Path,Sample,ReferenceGenome,ProviderName,Subject,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_13619217,P07_Ehormaechei-c1_240825,SRX10012331_SRR13619217,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_13748160,P07_Ehormaechei-c1_240825,SRX10134977_SRR13748160,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_13748146,P07_Ehormaechei-c1_240825,SRX10134991_SRR13748146,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_2032852,P07_Ehormaechei-c1_240825,SRX1033111_SRR2032852,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051527,P07_Ehormaechei-c1_240825,SRX1048956_SRR2051527,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051530,P07_Ehormaechei-c1_240825,SRX1048959_SRR2051530,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051532,P07_Ehormaechei-c1_240825,SRX1048961_SRR2051532,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051536,P07_Ehormaechei-c1_240825,SRX1048965_SRR2051536,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051556,P07_Ehormaechei-c1_240825,SRX1048985_SRR2051556,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051557,P07_Ehormaechei-c1_240825,SRX1048986_SRR2051557,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,chav16_other_body_2051567,P07_Ehormaechei-c1_240825,SRX1048996_SRR2051567,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_14433837,P07_Ehormaechei-c1_240825,SRX10785001_SRR14433837,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_14760394,P07_Ehormaechei-c1_240825,SRX11093910_SRR14760394,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_14760392,P07_Ehormaechei-c1_240825,SRX11093912_SRR14760392,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_14760390,P07_Ehormaechei-c1_240825,SRX11093914_SRR14760390,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_14760389,P07_Ehormaechei-c1_240825,SRX11093915_SRR14760389,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_14760388,P07_Ehormaechei-c1_240825,SRX11093916_SRR14760388,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_14792834,P07_Ehormaechei-c1_240825,SRX11126008_SRR14792834,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_14831711,P07_Ehormaechei-c1_240825,SRX11160001_SRR14831711,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_15167068,P07_Ehormaechei-c1_240825,SRX11474363_SRR15167068,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_15362804,P07_Ehormaechei-c1_240825,SRX11665305_SRR15362804,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_15376987,P07_Ehormaechei-c1_240825,SRX11679378_SRR15376987,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_15503291,P07_Ehormaechei-c1_240825,SRX11802597_SRR15503291,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_15948225,P07_Ehormaechei-c1_240825,SRX12238092_SRR15948225,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_16132274,P07_Ehormaechei-c1_240825,SRX12417497_SRR16132274,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_16479900,P07_Ehormaechei-c1_240825,SRX12683131_SRR16479900,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_16492568,P07_Ehormaechei-c1_240825,SRX12695531_SRR16492568,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_16617748,P07_Ehormaechei-c1_240825,SRX12818743_SRR16617748,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_16617741,P07_Ehormaechei-c1_240825,SRX12818750_SRR16617741,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_16617725,P07_Ehormaechei-c1_240825,SRX12818766_SRR16617725,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_16617715,P07_Ehormaechei-c1_240825,SRX12818776_SRR16617715,Pub_data,0
