Path,Sample,ReferenceGenome,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_01,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_02,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_03,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_04,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_05,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_06,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_07,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_08,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_09,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00020_10,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_01,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_02,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_03,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_04,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_05,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_06,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_07,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_08,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_09,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00054_10,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_01,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_02,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_03,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_04,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_05,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_06,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_07,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_08,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_09,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,B00055_10,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00001_01,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00001_02,Smaltophilia_GCF900475405,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_01,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_02,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_03,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_04,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_05,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_06,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_07,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_08,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_09,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_10,Apittii_ASM19114v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_11,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_12,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_13,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_14,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_15,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_16,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_17,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_18_1,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_19,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00049_20,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_01,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_02,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_03,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_04,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_05,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_06,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_07,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_08,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_09,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00061_10,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00071_01_1,EhormaecheiYT3_GCF000328885,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,L00071_01_1_S2,EhormaecheiYT3_GCF000328885,0
